
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into stock values (309, 3, 5, 'byQozrt9', 'ZO4BEsfL', 'Duf2jOXv', '2wQ3HBWW', 'RL6JvGjL', 'IH98cezb', 'vTkns6Pm', '5hqldt5n', 'enGfJsVY', 'j58klBOp', 0.500000, 0, 0, 'coqWZuDHiOUB70LSPIZr');
insert into stock values (108, 5, 17, 'OUdeHqDP', 'B7rNRE3w', 'jb4Bx1ON', 'xkjmscv5', 'Pr68L7DK', 'fzeP5nqg', 'tIXz92aT', 'ja8nWbj9', 'qqpD84y6', 'YqS6YUIu', 0.500000, 0, 0, '71OHdXiaT4PCmTcoGNC3');
insert into stock values (1456, 5, 94, 'MjtuMxBp', 'g1lzQlYV', 'dmRrQJio', 'j1sG8AjO', 'S45Klwuf', 'axFvAK9K', '8juR2UFf', 'ED9MIoQm', '0zSJohOu', '9qnPYawp', 0.500000, 0, 0, '4O2VtB0EAP1E1jlZMzsp');
insert into stock values (277, 2, 35, 'KTlmYYeM', 'FasxHtWc', '5uE4Iarq', 'M6yj6qCL', 'sXgzlyAl', 'wxfgTeIO', 'qBvFuFMH', '84dLlACa', 'bgJZnLcv', 'OqNAsIRb', 0.500000, 0, 0, '0Lymw5AT3QGjInQO8uqM');
insert into stock values (945, 1, 67, 'AZLFdsvQ', 'ZVqWLgQK', '3Wb9122m', 'VVOOAZnv', 'J1wuYSKP', 'abdFxtYq', 'NjciAQq4', 'nckDLJXe', 'W4qSCBvV', 'cA3K1ZUe', 0.500000, 0, 0, 'iYg7YFqMSkHewontOUoo');
insert into stock values (1408, 4, 18, 'h1nOFxF8', 'a5ciMt7M', 'SKIJ6H3g', 'r3ELNiLc', 'mRqiX0Nj', 'LjIP5SGA', '7iZDF6Om', 'hs7Q45jP', 'fcAZUbjC', 'B672j3Rw', 0.500000, 0, 0, 'NVRZvoMdciES33lcnsPb');
insert into stock values (989, 4, 67, 'bpkQJAGp', 'PlKnnH89', '1a2LAp84', 'M4oilRag', 'iB82mIuT', 'cj7lyxNT', 'OrJ3PXWT', 'HtIOSOi1', 'n7uiGlrx', 'LZ6jrDd5', 0.500000, 0, 0, 'WZfB6XVnDBVyjeuqp9J9');
insert into stock values (565, 2, 27, '2LoIfu9z', 'q0XJtOnu', 'naIpSkRl', 'PBUYlI8T', 'kEeJssa1', 'wKbYyzYh', 'WAtfLy0M', 'wNTx6zAe', '5AYw134n', 'hcPcOEWO', 0.500000, 0, 0, '7vjv7OxHBuw8Gs5Gqhxf');
insert into stock values (658, 2, 15, 'BhRYaYLK', 'XC2qexRp', 'xg5j7Fbz', 'vpDFK6bD', 'kVadviFH', 'f37ZzQCW', 'bqsm2t4D', 'Me7Q8DXG', 'KjFpU7q2', 'IADMoxiA', 0.500000, 0, 0, 'MTw2DXJtoedjfR4u9rwF');
insert into stock values (422, 2, 96, 'da8PZCX6', 'c7rEjY1y', 'lNQOtAb0', '5MQnRVbw', 'yUBUHnbG', 'Pi7A0mOm', 'zbD1oe0R', 'UKoGTDH1', 'qpK1XXVK', 'ZtO8SJLd', 0.500000, 0, 0, 'QTukFSXQROqYkv7fKsyA');
insert into stock values (875, 5, 4, 'fGNQYIxK', 's30Eh9rr', 'zCoiop0U', 'WJeuhpHQ', 'ROI151SX', 'wMyR51JJ', 'rZgiQJOH', 'ckDGMZJI', '4ZEHwbIi', 'BwOQFa3E', 0.500000, 0, 0, 'bNOhWZCW5lrvQcqw9Rpz');
insert into stock values (396, 1, 35, 's5atyUen', 'qWsbg1dk', 'uoVVdrWL', 'FCHDuNFO', '6hcZ6Zdd', '4WeoG3TE', 'm4RwQZ9C', 'GwF0nqk8', 'MQu15bGj', 'CRIhA9UD', 0.500000, 0, 0, 'e1quFYkIiORIQQdnEN3U');
insert into stock values (1486, 5, 46, 'Rcdl56L8', '9aBeIGuj', 'ZoEi5tKS', 'jXObAnJe', 'lZnrWDuk', 'vce7u6UR', 'eFRsiQ3b', 'jjmWHWXK', 'Aj5lJYgw', 'aYi17KmE', 0.500000, 0, 0, 'UqX6cSq8LwkJNtjkMVHs');
insert into stock values (1314, 3, 97, 'C3ezwREq', 'TyHEoqf3', 'cHW6ixVv', 'ZhnpeXBZ', 'ScHXkqRg', '8DnHgBwk', '3GfSrbs2', 'hPWhQCCh', 'AfG3vFYv', 'oYjw5FwM', 0.500000, 0, 0, 'lD6dHtrMXiJoJibC8zNV');
insert into stock values (727, 1, 97, 'rtqm7qvJ', '95ApffAt', 'ygYR9x3x', 'dOsJQeLT', 'XS3nXeMe', 'PtWm84It', 'iDrVwBb8', 'AMoriV3H', 'QgXOjsME', 'VkLRPvOy', 0.500000, 0, 0, 'DKZIbVcNxHm5xBfRxLfh');
insert into stock values (404, 1, 44, 'RPqntc7M', 'kqVCQIQg', 'TDQENYG2', 'jtKNB9as', 'rFEoAPed', 'd6eBd5HN', 'GbuVsVg4', 'Y26iGJGb', 'jnXqxfgD', 'a6oUEquu', 0.500000, 0, 0, '4f0sx44OjtTitE9Xqtbf');
insert into stock values (770, 3, 46, '3Z1o8Qgj', 'rgcsB16V', '8Ppu3Unu', 'HQdGKPgh', 'XN08N3xN', 'I9lh6oDv', 'Z1PxT3D6', 'JiFQo60z', 'CArU3RMj', 'BLXA4A1z', 0.500000, 0, 0, 'HO4P7y2OcFWANuQK8c3p');
insert into stock values (805, 2, 14, 't8RlWuRB', 'XHFahoUY', 'ZxUgwjW2', 'TGai4tb3', 'MbcBFRGs', 'wQtFSBnN', 'br0zGBax', 'NEMfoxDf', 'OechNPEv', 'mhePBcBt', 0.500000, 0, 0, 'yGDLDui8jJT1EKbovjei');
insert into stock values (1090, 5, 38, 'mo1eyDw2', 'NLfkB45C', '5hYIuJAm', 'b0PTU2jG', 'Nl9dKeFC', 'bDwssRT3', 's2rhFWCj', 'RLRZWgXr', 'rewF8Nad', 'mqB5VxtB', 0.500000, 0, 0, 'a32RWRe1GolECZ6lmtnF');
insert into stock values (820, 5, 11, 'VEWABbXG', 'wc8NAnd9', 'EMYmAWbJ', 'abKaWSyM', '5J1LkLxL', '1v3Rqae4', 'K3Dzy1Po', 'D47HY7Ip', 'nOWOOu1G', 'UYafPfLw', 0.500000, 0, 0, 'el9xQK0GcwoAp18aOSlK');
insert into stock values (890, 4, 68, 'L22qiTOl', 'vVGgiNUi', 'MJ8jjxae', 'ymLQn4xx', 'C6vbBB14', 'pPOP3MTJ', 'zdKgIaou', 'bR0bQVtj', 'sRxa3isT', '6Jj2dUVt', 0.500000, 0, 0, 'u6Vojh3gHAU3fzFF2UUQ');
insert into stock values (262, 1, 46, 'hvVoNML9', 'VTHT5ivv', 'bHVv3qmc', 'LYdSChCN', 'pwnc3cE7', 'WJI49JuO', 'H4T69Ove', 'xN8suSAQ', 'm4osPaHD', 'oYaQhz7e', 0.500000, 0, 0, 'EeQTXeUZ283xL2CNXu5g');
insert into stock values (59, 5, 33, 'n7N1tlhn', 'QWkMA0cw', 'KWnyMMtE', 'X7dmfYTh', '4GjBPEVD', 'hrKuAN97', 'Pf3XR7c1', 'fBTcwh85', 'Jw8csbqm', 'cYV0SWrU', 0.500000, 0, 0, 'b5NgtTCiHoqoF0L8VUYG');
insert into stock values (30, 4, 14, 'zYlqYq1j', 'Un1QzRXJ', '5ogrLek4', 'KLNVnkJM', 'ASDGiQOS', '4ZdyqQrZ', 'w5KIoULB', 'Cwqh5bYL', 'V6d0dBiA', 'MfwTzSzq', 0.500000, 0, 0, '9qtuSALFs7qSaPGUOeXj');
insert into stock values (538, 5, 81, 'mogJeYIS', '8e78iguV', 'WO22jv0N', '2Xe0HXfQ', 'OuG2PBcA', 'qOxnrKAd', 'AIc1UTQC', 'Y5CxYZph', 'cICp4lkx', 'QDpfCEX6', 0.500000, 0, 0, 'FlhQsh1hWiHqF4kFFlEX');
insert into stock values (216, 1, 48, 'Q1a4tx21', '53d3XJwb', 'I2drRNsn', 'a7AHCWLS', 'smlgtX1L', 'JmeCIIVZ', 'Q5LKKr8d', 'hiWJ4arF', 'rMz3mrKU', 'MYajJ59H', 0.500000, 0, 0, 'XAs6rNE1r5UoPzVZfpGi');
insert into stock values (149, 3, 39, 'dwZFO3hG', 'WNRVSZeK', '1tLl8bF0', 'YE5XZC2Q', 'l4FDBhQR', 'hldppwlI', 'WwBGEPZw', 'n8iOTePV', 'XVEV1ZqD', 'kLGLBRtN', 0.500000, 0, 0, 'wgTPq9tNLNKZG3ybyr2I');
insert into stock values (898, 5, 14, 'fgFA2BDW', 'at86KArO', '9S4TQYEP', '5iapP8TA', '5QqZQvrA', 'iTfrUi0j', 'Jnpbks8l', 'uSHsRRxp', 'JPnfUrMG', 'g3NaBYL3', 0.500000, 0, 0, 'rPZFIBNFxrrX7q4Fe3gh');
insert into stock values (728, 2, 20, 'xTAdSeZd', 'hCNJmch8', 'lbQaQn0s', 'Vmyl3jpy', 'LUDmXfz4', 'Du6c1jju', 'Ux112gmz', 'FKPwJeju', 'JdHUqhWo', 'bxTshTnb', 0.500000, 0, 0, 'HKGMXNda9TmpJwRbk6tW');
insert into stock values (891, 3, 99, 'SqnV7oLO', '4gfbERNW', 'Wa1gJAbP', '46vII7jb', 'qH7xBHA3', 'gy22VoyH', 'aLHMod3R', 'GLvMSvJU', 'JCXX7bIY', 'vpg4c9EQ', 0.500000, 0, 0, 'ihknbZXzqSnF08wvC6cf');
insert into stock values (927, 1, 52, '8d2soN90', '3tr9KkPX', 'vvpVJL5d', 'RQsutwD9', '0l9LUPIn', 'J22UlPMS', '8VMt0nUL', 'skc9sNSz', 'UR8MwW9L', 'x2JPN7tx', 0.500000, 0, 0, 'lx3cE6WULJ3rhB4FWcgM');
insert into stock values (833, 5, 1, 'vpAsaGh1', '0R9cFXYd', 'HxhNjL9U', '97gh9SMg', 'Fl2uXkx0', 'PGgIzoXQ', 'k61Lu8Gy', 'E1Q6JH6d', 'mAOzAttg', 'ETN014KQ', 0.500000, 0, 0, 'mw0c3a9yGCfzp4P5qUtF');
insert into stock values (939, 3, 14, 'Yk59i4rw', 'FXKcgU6P', 'gH6JDj6F', 'v56Mzd2R', 'EfiNI3OT', 'qDPtq2t3', 'X9JcdMG8', 'AnhY6C44', '0gza6Kt5', 'Y1sScOHv', 0.500000, 0, 0, 'BqZsMpNfAuvJbLL0uaQr');
insert into stock values (923, 3, 87, '5AUp55l8', 'ZcwRKZve', 'GrLqqW3B', 'b5oLpt62', '6sw2MNmo', 'zGXmdlcC', '8JzXCHQ3', 'D0IQRexG', 'QyYm1bQP', 'm3vgLzec', 0.500000, 0, 0, '4H2LQfugmspGHI2m3RWh');
insert into stock values (649, 4, 4, '1tLaxBLH', 'WIzGYx6u', 'dYjVtF9q', 'OERZqpcB', '4wOEiJeF', '4NO7G7q3', '2gY5BKne', 'ag7NjTKV', '4FERUaQR', 'wcCduFpd', 0.500000, 0, 0, 'Q4PoTRq1yz6dSSzsQnfq');
insert into stock values (953, 3, 58, 'o94QhdcB', '3hY333pb', 'JJyfudF2', '9w7tsuxF', 'eAJl6u8Y', 'vfDuz3hz', 'qIQipgTx', '2IH7FFl9', 'TiceTBh3', 'SCpr2Ul6', 0.500000, 0, 0, 'vUAcfueUvtcvaS9v0JEs');
insert into stock values (507, 4, 26, '1Q2nTfoy', 'GLddlmTA', '7mgxSlQb', 'elJ8QfLv', 'xxGdetzf', 'e6HNqBr7', 'zwMme11s', 'jp6YiY2d', 'S8hAQCSV', 'NMFrcKSh', 0.500000, 0, 0, 'INPLz4WnWOHbT5b9AZ69');
insert into stock values (964, 2, 4, 'IqZQ5ooq', 'hcFVM3F9', 'tHKw20iG', 'UPfKnVXX', 'UCmuAeKl', 'z9dERJMU', 'nZSNYYe4', 'VfXzbH43', 'e6RpbnWs', 'avziHFqh', 0.500000, 0, 0, 'Xse68YtkUdUY3qWT2I41');
insert into stock values (1342, 2, 87, 'h5lOXK9O', 'SnlecH3b', '1lzReuOi', 'sY9GJB3y', 'Zfq6m9S0', 'KQQTMMXK', 'v7xYsnzD', 'N2W3t260', 'pc8yv5x9', 'oKEjcDJ4', 0.500000, 0, 0, 'Vn2iThTGHP8TwzjQNq3l');
insert into stock values (715, 2, 46, 'Bkez3MwD', 'l5Abb89Z', '9PjOvYNo', 'WJUSlLhZ', 'JeNn1vVb', 'swINkImX', '9fCCbZvF', 'HtQ6Kidg', 'K5UsdePC', 'N8hjqQIv', 0.500000, 0, 0, 'EmqvjLRGSBAp1oGpStqX');
insert into stock values (1271, 5, 5, 'HNK6LoDL', 'y2tfvS85', 'OMNXXlaH', 'cFrHtwnO', 'VjrCyugC', 'R8IQQE6A', 's1Qe3mOr', 'sazgWoSI', 'KxS2vsHG', 'UIL9SxTt', 0.500000, 0, 0, 'jymVjqggueucA09myseG');
insert into stock values (498, 4, 6, 'npngecrh', 'vkWCMa09', 'gblEYzai', 'ks5F6E6C', 'e7J4V3v4', 'aVYbVzQY', 'EsLPvn0p', 'Gzb9wJki', 'Nc1hj6uV', 'nJnpW0zW', 0.500000, 0, 0, '5H0BKdR8jRGk7zMIjDHF');
insert into stock values (745, 5, 15, 'jNu3ahvt', 'e3f9ed57', '5vstQVbm', 'wonsep8M', 'fOGj4Wzr', '940dbFp8', 'JWTRM1Dz', '4ELFA4cM', 'aLJtCvMP', '649yY9G9', 0.500000, 0, 0, 'OREENlkrkvFLMSFYUKpJ');
insert into stock values (28, 1, 100, '21z67GFZ', 'A6o8bRLH', 'sOjGZ59F', '4szW3r8B', '3M3wLZpA', 'bLam2g8G', 'KWt5Rdg1', 'qjjtdmTN', 'DOucOesz', '7gUSmEAQ', 0.500000, 0, 0, 'ItsDkHDpdohc1XBGY1qg');
insert into stock values (1097, 5, 82, 'vWI3z97Z', 'QDTmyroo', 'Py6PgAYS', 'clFuLAcg', 'AJBpDeSt', 'TAwKCgnc', 'DYCNfQy7', 'fHcL9Hyw', 'NJiOwylj', '62GGCB2A', 0.500000, 0, 0, 'UUPe0UOZWz54gGjFTocY');
insert into stock values (948, 1, 65, 'YJw5l7Cw', 'DM7BEmTB', 'lmQi3RuL', 'Sc7OFuJd', '4OkLh4D9', 'tCt7aEuC', 'LtKpWcN0', 'TgKd5wrJ', 'Vm7r2bGC', '8mrAh2hA', 0.500000, 0, 0, '89nH3QCkvPqUP4Ck96Yv');
insert into stock values (345, 5, 21, 'PQD9q4pM', 'ECOiXRic', 'WWB1qEiS', 'I5jJk4FG', 'wOv35Ps5', 'JbTguq4G', 'OWooDHx7', 'cN8mbzeb', '5VrrWkhR', 'H6XtVdmV', 0.500000, 0, 0, 'gOTjPtaZwmkhRVp2Fpv1');
insert into stock values (491, 4, 55, 'oB1iFD62', 'pA6MLDwT', '56kc4dbJ', '2rWhWkA8', '2eVKcqp3', 'IMXnDzXD', 'LKNTaxWS', '2epmEB0g', 'gbpuwfrV', 'bSVl5Usk', 0.500000, 0, 0, 'mR5hOYOrUcp7du0k4K3N');
insert into stock values (449, 2, 72, 'R5LCcxtB', 'vbQ5CLPB', 'TT8ALHES', 'CKs5AGbl', 'wTwS9cgg', '25x4Lx7v', '4wUjLYi6', 'Ccsfrq7r', 'bsge2wK4', '486T1P4I', 0.500000, 0, 0, 'ci5Lnf14IkopEjldVr6y');
insert into stock values (698, 1, 57, 'CIS5BYS0', 'EaXNC5pb', 'B2MADOae', 'PJXsFiy0', 'DUSW3hL5', 'JiafLyTj', 'fFWh5JOe', 'b5FzC8z8', 'vXaPdexn', 's5FgBSq0', 0.500000, 0, 0, '2A40ACghW8uLGKbN4038');
insert into stock values (1413, 4, 63, '0TrYF9jY', 'R5QLyzci', 'Eh9ufnOZ', 'nMDSMFRJ', 'ityvykP4', 'JQtbYHgL', 'jW4LoTC9', 'KTeIebBf', 'B6y85cwS', 'ZCU2Fs0r', 0.500000, 0, 0, '5gSnImmxxfay0A2M8eeg');
insert into stock values (119, 3, 31, 'uvY8qJuR', 'uPCYDfjp', 'feWJzEQc', 'Pwjh0BCy', 'xBlNi7vg', 'XZrU95LF', 'odayc8XJ', '429PNWIQ', 'LrG7b670', 'bz7xLuww', 0.500000, 0, 0, 'kzZYyF3x3sPRN5EvY2Sv');
insert into stock values (247, 2, 58, 'XSlzKZ21', '1vfvfaIA', 'gpQSXLw8', 'UU5yp4pq', 'ptvkDmkl', 'BMnwXcJv', 'bKjzUxtb', 'Ge2zRnM4', 'RmQdaeid', 'Z4ATpILW', 0.500000, 0, 0, '2W36UuU2k2DgdjMTU0JV');
insert into stock values (1444, 1, 5, 'kBppEogK', 'wiE8N8zT', '0sG92hSY', 'S7UtnRbH', 'uKwJQIT5', 'e404T8EF', 'gWvKD7x1', 'c1tvYIul', 'ZnrPfN0i', 'ZY1zkgDP', 0.500000, 0, 0, '8KK72vdKhNdtE9vpil9C');
insert into stock values (303, 1, 100, 'Sh1HYN5t', 'AO6idjYR', '0sAjnTzC', 'Fiw8YEx7', '2ndPWm93', 'KdIkWIsx', 'tkaabVYN', 'e4eEyFv1', 'StQLAbwq', '6hE5T3S0', 0.500000, 0, 0, 'Ql8KIM2IT1aHBHCigEJD');
insert into stock values (951, 3, 40, 'pnlJVHDB', 'BSe0jlLl', 'XkDnGnH7', 'VG9lTggM', 'KEFRYPJX', 'bsYSbfIo', 'kj7zExFv', 'oDH1ydNf', '9c4gEEA5', 'Bq7CqPdm', 0.500000, 0, 0, 'kcT4ReQTqiqerZz0EJod');
insert into stock values (1242, 1, 57, '46dwhJ43', 'A2p6EVxf', 'YWAGd63o', 'u2mOpfRm', 'QSWUwWzi', 'kVxq04nm', 'Gxj1Kwfc', 'TS1DM8kw', 'jetDUBxq', '74mxE134', 0.500000, 0, 0, 'T4LThCv2MKy7kW1ocu4J');
insert into stock values (1477, 4, 27, 'pYgSEBjW', 'zn3QhU4T', 'rDrDahYE', 'bXoDeJ17', 'MHnliJx3', '1NI5a9mK', 'y2R1KRz1', '61dnAnMC', '4m8byrhw', 'ijHpaEp5', 0.500000, 0, 0, 'upzxkm4uu4q7gNCRdJj6');
insert into stock values (585, 2, 98, 'uT77Q3n5', 'G4Zf3uET', 'jX07jNws', 'z2fYMyGP', 'UBpHzEmh', 'biECoCYd', 'n0PLfMt8', '8gAvkxM4', 'lgwchABC', 'RA1iLCpx', 0.500000, 0, 0, 'zveILAQTzjeaVn86Kwrc');
insert into stock values (857, 1, 71, 'YO72jUyu', 'iqWCXCNV', 'Ec7G7fmx', 'id2Q1lUW', '48RxYcC4', 'kl6of3DC', 'O7lVKB70', 'afuSQjv6', 'nwksPCJY', 'T5ztdviJ', 0.500000, 0, 0, 'FdCEicGNmnqu4Yzr9lw4');
insert into stock values (65, 4, 44, 'aaqsZDE1', 'mWvBJ1HZ', 'T0q1fwMf', 'sISBcGuC', 'Rvc3qAiL', '2IgU32NO', 'fFh6sQmP', '4au7iBJV', 'LcenKIDV', '98GQtpe8', 0.500000, 0, 0, 'B8ghXfDzOqqvixXHMUNI');
insert into stock values (504, 3, 60, 'qWOBh82u', 'csUCT2jm', 'Ejsg8lwP', 'RMLaBxNi', 'NpcCUsrp', '3OxHwNTW', 'PD5KFx4o', 'ChKRsy0M', 'ndbu0gAB', '4wOFmFRl', 0.500000, 0, 0, 'JY7dAK7bW97Dzs7JYl0B');
insert into stock values (1129, 2, 34, 'o4LPIJYH', 'cvSDvBFe', 'WWvvUYge', 'rcBGoIwl', 'hPTTkmgX', '7eDpeWTz', 'i87IFGHx', 'JMhlmxSp', 'y19SLZZT', 'INGjlyvv', 0.500000, 0, 0, 'ZKvXPzl3GPQNSclX9uu3');
insert into stock values (1261, 1, 18, 'DaObNS7N', 'Yb2nawsV', '8NDmFjQe', 'KKC0uL6o', 'OcRQWcyy', 'W0yxS2IP', 'evPCQlox', 'Agu8D8yz', 'ebiVAfy2', '1JrpuaL9', 0.500000, 0, 0, 'BWB4KcXxaZiRotRFjMNn');
insert into stock values (762, 3, 13, 'AbF1QI7q', 'izBvNwnm', 'uycoNSic', 'w8BZKC0a', 'Zd9DEvFm', 'H6QhprtE', 'QV1mFHg7', 'NQw5gW5w', 'oqLabrs3', 'frIE1EBh', 0.500000, 0, 0, 'GcM4ot4s2PIGilMPZqjW');
insert into stock values (977, 4, 21, 'URHR5H6e', '2mMsrCvx', 'XvfN7Gp8', 'H1nSWRNc', 'PX4RkOCK', 'qox7KBkA', 'M9T4MSma', 'BQtqSGZD', 'QQoE2cMz', 'oM4JMRM5', 0.500000, 0, 0, '9unha73PVyjwBFkiXi6I');
insert into stock values (983, 1, 65, 'Uhv5M1rn', '4J4bu3yK', 'MfTDBNyC', 'OLZ420NX', 'HXmh2Yve', 'J1PANjEC', '1ZGVEGo7', 'SpH4F3gZ', '64aPzDpZ', '3AsE4Nbn', 0.500000, 0, 0, 'ohqbO4NPwmP9lZozhuWL');
insert into stock values (781, 1, 86, 'pm4qBCZH', 'jbBkVKwt', 'khZMHgFQ', '9sMrGov5', 'S48Utj5A', 'SEPMcLdB', 'L636LhiA', 'XiLihWIW', 'EdTQyon1', 'wFU8ccmC', 0.500000, 0, 0, 'euVtqNgewevDe3uV6bBw');
insert into stock values (970, 1, 17, 'qXrWxwmn', 'HOCc2PHb', 'FmIkOdTg', '2VCdbihk', 'BU1s0fty', 'cz3J6YxF', 'F8RhBr93', 'QoKy22I3', 'RpzMy7Wk', 'AYq31hur', 0.500000, 0, 0, '8EfqFuAm2R8WY9vveioE');
insert into stock values (822, 1, 57, 'FhXsWAaN', 'q8JOdkBO', '6ealRVBS', 'cVap7loe', 'jpB0vVr9', '0aHdkQog', 'GyCPDkrj', '9SqebSP8', 'U5qUZBEN', '2tDFFavi', 0.500000, 0, 0, 'tHvlQQdU3oQQnsq5hLyR');
insert into stock values (849, 1, 47, 'dQCY142E', 'OrTIe89d', 'TPiHcw9V', '1hHxYVtg', 'wuPjb5MW', 'JvWj5VWS', 'fByXIoqx', 'uUpRBXJv', '2ZoFDMv9', 'NKprYqEB', 0.500000, 0, 0, 'BBg8s9FHgFXZZVuF9QIr');
insert into stock values (1354, 2, 8, 'MTS2flGN', 'B0J8S9HR', 'eX1vrXrc', 'ZvLfVe7a', 'z7tsu16s', 'w20yuNYj', '0YaPnPwo', 'biaupdLx', '1ifElcPG', 'TaoZUooq', 0.500000, 0, 0, 'K3q7KBINZyMYChw8OjPm');
insert into stock values (1237, 3, 30, 'dldbLt3S', 'bQvpS4Cv', 'hCPlYWbA', 'HBuzRKLZ', '41ftfEry', 'AbNj5QPD', '21YF5EmZ', 'VrUVm4AR', '8kliGtGn', 'NlOskrmf', 0.500000, 0, 0, '5VsBU3mRFf4muysJHB5W');
insert into stock values (861, 3, 86, 'YXAiDcex', 'ZVAk6QaC', 'umxmdvcv', '9TzKJKSs', '21sbqLgx', 'Nj57KptO', '8eCJhkET', '0OwfNcbL', '5R7koBbk', 'vnw0oqoB', 0.500000, 0, 0, 'RDyjpop5DasGTFbe5r8r');
insert into stock values (1398, 1, 79, 'LnkORqKm', 'MmCo9yUa', '4h63L2Mk', 'ZhZBIhXq', 'HyFoslIC', 'T0j43Kiu', 'MRxjleCS', 'nVdVhitr', 'Xjz8A3nQ', 'sKwJEpwb', 0.500000, 0, 0, 'aNJhpSBXPXTU6XbLBvMN');
insert into stock values (175, 1, 94, 'sxlr0BhC', 'qPgR1SYa', '0WOKBmMU', 'a1Vke8ar', 'IH0qaMtG', 'b717XKwi', 'QFWaYjG6', 'HmKgqPBH', 'SnFSMuZE', 'O6jcQ9re', 0.500000, 0, 0, 'HbLBW7pEgx4kyvFZfDkN');
insert into stock values (477, 4, 13, 'xRWXE28J', 'ZHTnEG7G', 'SltTEQKU', '1P5ridjq', 'MLhpoTOd', 'z7SZrXMg', 'SLvxWVnY', 'i5RK30nO', 'yZUZK6xx', '0YGNuLgQ', 0.500000, 0, 0, 'Q3U67xcX0weS3oZMb3Yz');
insert into stock values (655, 2, 46, 'oDR22Fok', 'gvlhFDM8', '9xslMwkh', 'NhXrOh0U', '2AL0og22', 'Ug48peO4', 'imPZpfXH', 'TjuEV68S', '5FEAaR1c', 'otjUDeRi', 0.500000, 0, 0, 'zXUHjdGuxZcccegnUo9r');
insert into stock values (267, 5, 48, 'K176CigK', 'lKxiDoz1', 'kgcD4snP', '8WUe0ipu', '7297hcjy', '3doa1Gle', 'PKw0zOtC', 'faVKYz9q', 'rk760WnP', 'j0YzyJY6', 0.500000, 0, 0, 'SAXuBN3HqWAmBPJUZsF8');
insert into stock values (796, 2, 18, 'OVIu2dnF', '3ND3OJe6', 'j77TcnHC', '0QBsle3N', '0HNRDp37', 'FnRIndwy', 'nc62EVe3', 'q7uHYs1Q', 'LHbeJj6i', 'apGC2Uo0', 0.500000, 0, 0, 'rUj2wpx0FfpJmf9ARbGl');
insert into stock values (978, 4, 43, 'OVYKTliI', 'TqOPk6Y0', '92RmLrcs', 'eWmxDmsh', 'Nt7PY9TC', 'eIN8H5GT', '5M1gH3hN', 'mCJ30ylK', 'hEUrZ9P6', 'Gkz3gVMZ', 0.500000, 0, 0, 'd98JZ40Fa4APEyzNtBP5');
insert into stock values (996, 2, 93, 's7wObq6F', 'EbUyJfaO', '2eIudQUB', '3Tn1XMvy', 'TYoV7CCo', '715Hd4vi', 'dC63ID7M', 'unirC52d', 'h9j0Xf2A', 'SQki2NFY', 0.500000, 0, 0, 'pasIqiNM123iulFz0qrc');
insert into stock values (258, 2, 35, 'aQ6Ypgob', 'bgAtAhjs', 'G352A98t', 'ekjafYrr', 'mWdIPr00', 'sKQl6XIV', 'bM02248Z', 'BOCwKGhm', 'GVi7XBrY', 'LUMoF09f', 0.500000, 0, 0, 'f998HlaGJDP6AqZXYdkE');
insert into stock values (441, 4, 66, 'p3jPsRPY', 'wQKBIS5r', 'BD5wIErs', 'GHj8Ljs6', '2nIfh0AZ', 'ytm5Rdnu', 'OK92dwUK', '2IDraX94', 'SvbHZYyf', 'xDxWxk3O', 0.500000, 0, 0, 'gCSVjf0WPscnYKoPhgVD');
insert into stock values (886, 2, 17, 'oeOP8T3D', '3z14UZn6', '2pXDAOtm', '1RV52gFe', 'mbTRYBsZ', 'I1EMdSje', 'z92v0HgG', 'GbM6nyeF', 'RTO3TKjs', 'a0g7N6I4', 0.500000, 0, 0, 'iMYNoIKXcoeVT1BlhD9R');
insert into stock values (869, 4, 74, 'zt3ZJCPQ', 'ocT9O5Rs', 'qVGm5kHo', 'mDUcXRSk', 'T7rrjYr1', 'rMjrcJSk', 'w37pDRPV', 'cjlAm8no', '95R1mBdH', 'sb8G8gCI', 0.500000, 0, 0, 'O8m6UKoXNV9REqueQcYB');
insert into stock values (300, 2, 65, 'pSSMJReg', 'nG1dJmr6', 'moYdjlkH', 'AMd2nPRD', 'OojldklT', 'aQmZXWu0', 'uDXfaIOn', 'dEN57YUM', 'qnFXHjF1', 'yEFuC1Ig', 0.500000, 0, 0, 'RHkqYD5R3BFJff8QmsJ6');
insert into stock values (1100, 2, 13, '13TcKPT6', 'Jr1eDfta', '76GDcym4', '90cV9Fs0', 'RogKXAtx', 'XBseb5eH', 'bMdWBGRu', '49KRyTjB', '59xZG4Hp', 'sN1ad5tg', 0.500000, 0, 0, 'TwOuHVuIkaGWBVmcfdCY');
insert into stock values (1327, 1, 52, 'SyHiCOkO', 't0fH7sZ8', 'XvmRGyFP', 'gBLUyzQ4', '4nrFZ8W4', 'Cwjlz6j0', '6qVh0Tig', 'ZnZPnZPm', 'X072Rl00', 'uIXx46ka', 0.500000, 0, 0, 'sIfwgyN4MgSP1JMQQWcU');
